week,revenue,marketing_expenses,it_costs,shipping_costs,employee_expenses,rental_costs,legal_costs,lease_car_costs,grocery_costs
2023-06-05,159730.86,15943.37,2611.19,4894.09,13250.15,2200.0,463.59,960.46,385.9
2023-06-12,163049.06,15614.86,2669.46,6182.44,14686.04,2200.0,133.24,1015.9,381.18
2023-06-19,159688.55,14434.1,2405.28,5966.15,13832.31,2200.0,157.35,945.26,284.16
2023-06-26,163131.69,14860.6,2644.5,5392.52,13114.82,2200.0,233.21,891.66,392.04
2023-07-03,166094.59,15919.03,2997.82,5868.13,15795.96,2200.0,1708.48,916.84,268.65
2023-07-10,163449.55,15668.89,2734.56,5939.95,15654.86,2200.0,321.88,1000.71,302.32
2023-07-17,167614.01,14689.18,3095.05,5111.86,12426.73,2200.0,529.34,950.24,428.21
2023-07-24,164249.65,13624.53,2422.67,5624.55,14961.6,2200.0,459.94,977.22,400.41
2023-07-31,166571.09,15796.52,3292.37,6562.42,16678.02,2200.0,826.37,1003.61,439.24
2023-08-07,167642.64,14240.28,2758.83,5074.07,16812.14,2200.0,1751.36,920.01,333.7
2023-08-14,165557.37,16112.67,3059.42,5560.54,16800.89,2200.0,254.53,1010.5,280.87
2023-08-21,173488.77,14844.31,3410.24,5815.55,15359.34,2200.0,788.99,980.31,335.57
2023-08-28,170896.16,13835.81,3582.6,5178.8,14072.24,2200.0,242.67,851.21,356.12
2023-09-04,174092.64,17020.9,3144.35,6628.99,13753.09,2200.0,1240.14,1065.38,354.74
2023-09-11,177273.28,15050.91,3221.89,6520.19,15934.38,2200.0,100.0,909.94,418.02
2023-09-18,178484.95,15028.69,3208.28,5511.71,16025.23,2200.0,100.0,817.59,328.32
2023-09-25,180751.37,16541.02,3363.24,7447.29,17426.14,2200.0,449.67,866.4,371.12
2023-10-02,179130.33,17599.83,2888.73,6899.81,17183.95,2200.0,100.0,868.32,290.68
2023-10-09,179309.26,14956.59,3194.41,5682.19,15374.47,2200.0,193.92,954.17,377.02
2023-10-16,182205.19,15987.93,3024.05,6979.63,13745.34,2200.0,468.6,928.09,350.19
2023-10-23,177338.82,16394.96,3472.03,5718.72,15171.83,2200.0,182.05,923.05,305.01
2023-10-30,179904.7,17788.42,3057.12,6999.39,16015.17,2200.0,1586.78,999.58,335.85
2023-11-06,182046.08,15789.6,3208.66,6491.12,15425.03,2200.0,469.59,977.19,338.95
2023-11-13,185027.62,14886.19,3304.34,6865.45,14900.15,2200.0,388.13,975.28,333.79
2023-11-20,192328.18,15849.02,3077.5,5899.48,16185.15,2200.0,446.74,982.79,456.28
2023-11-27,188848.65,16243.85,3018.82,7488.99,15088.72,2200.0,761.05,999.29,344.09
2023-12-04,192724.25,15710.2,3427.65,5834.89,14941.4,2200.0,216.65,781.36,335.37
2023-12-11,201220.48,18374.06,3482.55,6661.54,16389.51,2200.0,846.41,920.84,224.15
2023-12-18,196400.69,15301.26,3005.84,5965.9,15358.18,2200.0,1529.84,775.58,296.35
2023-12-25,202588.45,18095.56,3464.9,7648.88,16366.16,2200.0,1224.64,952.88,334.22
